"sla","lnm","lls","sla.1","lnm.1","lls.1","sla.2","lnm.2","lls.2","sla.3","lnm.3","lls.3","sla.4","lnm.4","lls.4","sla.5","lnm.5","lls.5","sla.6","lnm.6","lls.6","sla.7","lnm.7","lls.7","sla.8","lnm.8","lls.8","sla.9","lnm.9","lls.9","sla.10","lnm.10","lls.10","sla.11","lnm.11","lls.11","sla.12","lnm.12","lls.12","sla.13","lnm.13","lls.13"
0.0173011044597594,55.1209854429259,7.71987399062796,0.0195900046720919,32.5829249195533,1.23889920425612,0.0213191553818224,17.4380975028274,0.602276141930024,0.0248898498470025,21.0182605100283,0.720755083926896,0.0222662007409711,18.3088885273304,0.680969557129059,0.0314125935434092,21.4082877182726,0.167261515943285,0.0237349259367372,25.4381047400662,0.717415240610604,0.0332587537578224,20.0261627610055,0.386842284871828,0.018976058572782,33.9115255196432,1.124747857563,0.0156825685535175,44.0165087466499,1.83124737658895,0.0261856234431295,26.090772070928,0.566166162306569,0.0762477515274896,14.0614988987974,0.114610342815811,0.0305262747451401,22.1729570747411,0.337818891309739,0.0264744460795235,34.4424164182874,0.724633747301252
0.0197983025793236,45.8451037504658,4.00915798898001,0.00776093224388319,38.7435730742524,2.20764521145515,0.0180335485391378,27.1439675562548,0.530279554427987,0.0416260938447497,29.380420210027,1.43078058091188,0.0165551869099456,31.5058172985941,2.77483722083585,0.0210442997523177,19.171856287034,0.329270761968177,0.0301578276240449,25.4737534156095,0.676976251019821,0.011493701753943,36.6221248859531,0.215457924287114,0.0199436384074573,41.9056064509272,3.12736133352861,0.0331840586921788,26.8707742614146,0.680348240777375,0.0325580294765729,21.4836259142936,0.365373269882553,0.0389091884762641,22.6281962952689,0.141728287437688,0.0245622382004659,52.4713699777638,1.13050952442263,0.0367407826832816,37.3784810194969,0.343972269922698
0.0112824657810832,51.3793310143161,5.49434081022215,0.018065145800608,36.6033121165236,3.98327568636011,0.0177993962319786,32.0499511586887,0.514926664597587,0.0294057362444798,18.811056504648,1.69824039587662,0.0176021187859911,33.7752898337902,4.79326123611408,0.0544706500199101,25.8388505003599,0.657037773393926,0.0315767166755885,21.4856386479812,0.507484437632064,0.0176351647042511,44.7141197244695,0.426123215339865,0.0167495667267674,39.2692186175263,2.25757400923447,0.0211917896045749,23.4823282355144,0.916346728090625,0.0227076947510856,18.8952553558937,0.284691444758377,0.0497665593420666,21.0302808150867,0.231886234747156,0.041266711189846,22.5774787807342,0.931861123661695,0.0235037481722503,40.8986336654426,0.527569809070885
0.00584899619918397,76.7336206282996,4.49903106375966,0.0109621775452142,52.2235749714279,6.0660574250699,0.0233127269293538,19.1722676232593,0.613877442006741,0.0220524880030158,24.3630541608574,7.02847098420727,0.0228359016192837,15.962004567301,1.12438715930915,0.0676412189388581,13.6524422746998,0.337383238945921,0.0342629859605847,14.8713617578625,0.350549081712998,0.0166636431723005,49.7285134941813,0.324841473509071,0.012237150187921,35.6209124787714,2.23381175679035,0.0333970632272932,20.0941237985809,0.496265821427372,0.0297834652276665,19.9168643890352,0.473512947720886,0.0453574426595812,23.2403445968136,0.153605116736009,0.0256022343503959,25.1924386544733,1.18563010801235,0.0278598939420172,25.1553416302293,0.466658271588141
0.015103689924026,31.177680573572,1.26625681481617,0.00575192311139843,40.5077642419778,6.26806882941333,0.014882307851604,66.4601245255876,0.432699755358621,0.0108184989903811,30.2502307934176,0.836309562930693,0.0238244776124047,27.8049737799267,1.06367079810456,0.0286096074947422,23.8089152712071,4.94880389343741,0.0219263248509913,43.2041815600106,0.834557215317372,0.0299387292005798,20.2638713005011,0.327077946850127,0.0229976683719945,28.8496361122564,0.741815286322623,0.0454405418779666,20.0371001287613,0.324164219946108,0.0340729425243255,23.4339701550094,0.490168327802668,0.040480635666581,23.6093109821097,0.181544787992968,0.0316727669341154,62.1678076543897,2.74129238730145,0.036211497625744,33.7971479217891,0.419502589156554
0.0144029541619701,40.5074816297223,3.74197027218401,0.00779934911951208,44.6913367705267,3.77927218041875,0.0180394684772201,35.3635955454441,0.510019426494223,0.0181391888691065,24.620545711074,2.59972655207145,0.0258848947172438,22.8813800185995,2.2776839487509,0.0369187065606797,21.6952878400025,1.44633679966931,0.0551647920055911,18.2492628266518,0.737097805304849,0.047833723930762,19.8711393866888,0.245532018276663,0.00920451303716487,47.9450722591018,2.70130627010078,0.0463900891615695,16.9039447713237,0.249475740268696,0.0351782569538197,23.0105691531041,0.445873511289425,0.0301020297118555,14.6068964394001,0.142103807012665,0.0337495176382447,20.5847924125146,0.505714855446202,0.0272921298380682,35.4336927735866,0.445393336725724
0.00969225080593242,56.7347281344015,7.7069413880763,0.014822857643078,39.8783371496975,3.09621842423093,0.0192868765244111,28.2158001048128,0.540530376167887,0.0351495346179902,20.7981466893637,1.68991483106239,0.029292955517084,20.4554167759346,1.97131300979927,0.0231722247200065,33.2200140557137,0.745665121497092,0.0226650932937539,35.2761773715025,0.835512426199802,0.0259190996910848,23.8291137218926,0.323646652105327,0.0130200814043503,33.1801095111655,2.09773786810598,0.028181388678481,22.6193282776936,0.576724876696677,0.0311062502159647,22.3042972345658,0.392796872159541,0.0305529949581695,26.4874599751954,0.248406241075992,0.0222953192636724,28.4391976990491,1.2114242537185,0.0198412508107005,36.6760117335649,0.386711482457757
0.017453500891179,30.043337203785,0.616906206120424,0.00731021103134395,44.8308748262258,1.23636774478259,0.018085612399542,27.310842531551,0.530365239146825,0.027248596043822,40.114611331452,7.78983093100313,0.0147729835619184,28.5978494582608,0.870586164205485,0.0209004005401751,18.7965010482924,0.85068880290316,0.056203954111799,38.2999068053979,0.495257456281887,0.0407013054749729,21.7743167255266,0.473715296670922,0.0107237851290408,36.0930960532221,1.31218756869411,0.0313099666652248,17.7892024289728,0.469617765470671,0.0158630525852313,19.7180594781571,0.428669183086218,0.0253833352239719,19.3139565402921,0.157701743564378,0.0199755391045034,24.3815836332881,0.483865669383742,0.0223231910232836,40.887752217274,0.322066406078542
0.0141347219956446,48.2657523870923,3.70424695175625,0.014564950935625,40.0896659699909,2.88456261979463,0.0166757589377441,43.0980918551041,0.481130076418338,0.0972204163306762,17.7251722580212,2.41245936927881,0.0204400366340126,23.2784992439593,0.951241187919621,0.0525970607101618,22.6403797578904,1.31912922973969,0.0305132130457762,16.8031111781835,0.600375342949614,0.0266830954530593,14.3692622887896,0.264903693256035,0.0271700438915555,23.7728472776322,0.860724061751965,0.0543003128687209,28.1623400972008,0.39881138026406,0.0211562948053849,17.6719215204628,0.546551469678587,0.0326578110402727,22.6590107589256,0.189313314451157,0.015440127542385,42.2103978213459,0.347857212176575,0.0533097466533652,20.7053408042731,1.1579324925669
0.0148290615109293,63.0622061683543,22.9712361889351,0.00728399037185555,32.9995424120363,2.22851574464484,0.012821313033259,92.842878391943,0.38974414066507,0.0150402089317784,46.5952811391017,2.05254960179987,0.0140989309683337,43.9602167929307,3.13312582549063,0.0248093307676766,41.900262185747,4.93583528200943,0.0439426028460809,24.1818112751166,0.358733027392015,0.0325439346692703,11.197325441818,0.22094576172213,0.01404839981464,21.7782499213935,0.755424764293976,0.0185566472521072,32.0339156803807,1.1698769723821,0.0399481228237715,20.3727971680389,0.441604992835679,0.0373667371372104,13.9047052248579,0.11498547532124,0.0453895070470972,23.2992431494803,0.258767322629637,0.0289366146422142,28.3829744150989,0.5151220510514
0.0238520859894864,30.1899996889698,2.4228246174719,0.00906034132272941,38.2947448726538,3.45219747666401,0.0197145603619003,23.634928432014,0.559385156155585,0.0316728220146397,15.0471646582017,2.5284980496905,0.0233932482876306,26.6578438105374,2.08607511168044,0.041961313483385,31.9706790313934,1.30513506613153,0.036313185949156,22.9727126978674,0.619896973984309,0.0436749934523252,8.83702041381581,0.268531376750946,0.00685481754254877,37.4858882732874,2.39852473871472,0.0171270173658594,18.3383403494291,0.966453443643072,0.0499619818099715,42.1544007318851,0.410951792154901,0.0558407898614022,18.7045862434624,0.167565911798511,0.0273642273939772,27.2243178523507,0.418626073111299,0.0208378131549539,53.8663572405743,0.20157626186025
0.00894646015613945,54.6520360451338,2.64816635035542,0.0103299553363403,39.7168737189151,5.47336985360553,0.0168226216821212,35.1364350422573,0.497479272644988,0.0186639162304405,46.2142727667748,4.61287271544342,0.0218577864450044,32.8761407245806,1.87654747161414,0.0238477583540816,18.7550551438149,1.03769624799758,0.0435500947127178,24.4154897564457,0.497509083949374,0.0553227938078315,18.7894158828927,0.361981528889857,0.0154363638730696,42.2224913935902,1.6484338352634,0.0214226335032399,30.0398038451117,1.20672656522419,0.0507118086254113,28.2121839875478,0.431057880721025,0.054795576360685,24.9138134566456,0.215747781987366,0.0351242812804262,27.4425255722665,0.519591033592909,0.0345063622530218,25.1116023041757,0.990680725282992
0.016614539861507,44.4857990728331,5.04381931124256,0.0132549806942671,35.7486863148139,3.87762407828813,0.0182282756197054,24.7442153350828,0.539721356922999,0.0382170384939924,39.5763225513211,4.66107874931044,0.015120988978698,21.9095272544529,3.56866593976167,0.0333389270681467,19.6514985910244,0.389415635871347,0.0151522839433275,23.7419906009116,0.905857306878511,0.028950485859228,24.3587052633114,0.33241335516476,0.0369995454374797,21.9279668172072,0.590806356825966,0.0250789109650268,16.7157806459398,0.593732236154082,0.0373356874992135,22.5575456758785,0.212118575788101,0.049097391133081,19.0816501613854,0.136526878988117,0.0769909297016707,13.5913374668948,0.266359280121237,0.0339455531244259,28.8389477070443,0.478526145591312
0.00774290594056416,63.7005449249785,2.82833632133518,0.0196949194569678,48.6605505852522,6.1573609980631,0.0167999896640104,30.428660666135,0.507910983868204,0.0257191652088146,30.079244542976,3.56231766294855,0.0143013305221465,39.8256730709287,1.81025171868653,0.0416397499020883,13.3477897160394,0.216650092296765,0.0210457676199037,24.9494148012333,0.753281685290928,0.0242721620759305,18.318155289188,0.243328073590614,0.014361261599547,46.8740373085963,3.50164353842244,0.029478413250873,12.8513289307488,0.253054036108676,0.0276512989971143,13.2758981895914,0.246775251713763,0.0375889823464758,20.2861869750978,0.146167637527086,0.0488568617798395,14.3069064864887,0.493007367099671,0.0353618111635049,27.8359220639778,0.48539581030511
0.013158626288206,45.729911813022,6.88079428414339,0.0123752845347002,40.7406222389948,7.21285469588407,0.0146524620014605,52.2224218289695,0.445812397407761,0.061736462043603,18.2016801157314,2.04048323380579,0.021957871550299,29.0218065124384,0.734733429955427,0.0304279711611372,19.5469641110395,0.219829808855993,0.0282811239286207,18.4156219884394,0.613844891064438,0.0220102256252087,16.6395591949248,0.340088217303548,0.0200228060419518,36.6940923903755,1.31849445170199,0.023230489330721,28.7760214016004,1.15428845791366,0.0311696243068209,19.6096327496765,0.505034803645923,0.0144153452697938,22.8558291855329,0.212054268177992,0.0433966216071058,20.6283973786691,0.121501794129414,0.0272982385630371,33.6110543898962,0.492579215202055
0.0198020399081612,38.0058137838248,2.05929406051055,0.0198160102519402,39.7390945891447,7.05199280262989,0.0185114251387329,23.6651683955654,0.546396215942831,0.026158056128778,21.9948641840884,0.751018660752033,0.0143692648744838,32.7812134837861,0.862845338258385,0.0441649118813311,23.4671216639881,2.18499891581676,0.0331690053650364,33.1779488490566,0.426949848247957,0.0406406609387981,15.700181481557,0.300705990349025,0.0153947108703781,21.0496233362033,0.793413939407765,0.0521264659419489,26.4705914015296,0.25587974840877,0.0325984830743617,29.9793424934159,0.472574346587585,0.0301821563014743,21.2815414445423,0.140678301652547,0.0552539176858173,22.5749269458695,0.518345090049593,0.0318274574711249,21.1673956471084,0.653814775809241
0.041017096223056,16.1067591947843,0.185493654077764,0.0133371941689447,28.3025726590223,4.45824224769476,0.0202730591956225,20.4539372005353,0.577397305069112,0.0513595664455025,14.654594889526,3.10222385720523,0.0221742934195665,31.4561110182923,2.49412307788303,0.0231699064566085,27.7052620635226,1.25935352244296,0.0272321376636277,30.116917983673,0.657412385388148,0.0691345049100116,16.6469598654513,0.374279593956462,0.0329140395889823,32.1545406396577,1.48975356299724,0.0343718093883549,19.938949884539,0.422849664631884,0.0223388283062398,18.1029686724852,0.588874212458594,0.0294759079622702,24.5369356674369,0.167695869775144,0.102993155617527,14.7250281210308,0.259023786315706,0.0241850703613281,67.4804219326878,0.182256981703441
0.0219861230430414,34.1640755124419,1.71097397555211,0.0128968810295797,41.5672386847487,2.82037749984299,0.0187012835183058,34.3880939811165,0.519006166761041,0.0381405208166832,18.6212290913068,3.59873537245885,0.0182444573636356,18.7486303238895,2.07702191324474,0.0630926167955566,16.8970975544336,0.567647176701303,0.0570150749622079,12.9137745421683,0.490157743385204,0.0299129326365622,12.3934978662585,0.242493380474335,0.0105500597858145,40.4640042129985,2.35082490150528,0.0145691757837257,31.5726854768001,1.39768055293812,0.0266323804586299,14.9861080209748,0.268113282230901,0.0598382153397164,32.7189336350047,0.229493136865505,0.0317778706042874,18.1805455264315,0.756998769445994,0.035499833038364,33.5581686248658,0.484512223318929
0.0102129830278077,46.8454571338927,1.93596088181905,0.0111163214675751,47.6962333379839,7.74253297362659,0.0168118224460937,32.8367488599525,0.502359339784755,0.0216201269501834,28.9946853386242,2.62857178129256,0.0168493311102096,41.8775804257297,2.77795868693631,0.0296644395362655,20.0006108990571,0.557269258583652,0.0432509422687189,19.1114835760495,0.386312373071333,0.0451087238852448,31.4845726249567,0.418777703192166,0.0211887343522842,36.3578158624986,1.50919442006734,0.0405972892814164,27.0513986573372,0.66567580457263,0.0347723965806741,37.2338695784696,0.708777544508739,0.0394777997192928,24.8315752101525,0.22276268868964,0.0117724387151104,23.3160375366587,0.219461675966619,0.0464733219006591,25.7571019244772,0.698818996972287
0.0220888844728134,29.3589954239775,1.16437391558615,0.0101632658127671,48.8801301624577,6.47601139102137,0.0168798957512261,24.7233353742813,0.52465203209313,0.0135108770509758,35.349912764426,1.49729226174673,0.0204481490514363,30.7525633478521,1.4099357561898,0.0372869145111256,16.9874010327428,1.22575615399175,0.0412521733806493,34.9578026882976,0.535996651883483,0.017711774110482,29.4783332787944,0.28525856568758,0.028387168039978,38.8103438675264,1.89130271959977,0.0288953159884775,58.1967849537708,1.05819907349642,0.0319964707643522,28.3497317467709,0.452862753083875,0.0670608414031056,17.1843969526777,0.139709229525191,0.0230687867163607,28.8430481524407,1.239754496655,0.0414839675483608,29.2830374512106,0.622783469226788
0.0149013759002526,36.328592403753,1.51804289729529,0.0116539414021234,34.2019641118465,6.76741774462581,0.0156102556963884,45.3370016608685,0.466015671187995,0.0240048922696776,35.0580960184603,2.4874440606401,0.0241640479338183,20.7820994378414,1.58243083003968,0.025771526412574,28.4098322407827,1.13357794488292,0.0299965423901045,31.928728869164,0.781843675167552,0.0343040342779036,36.9611011173942,0.240495769150012,0.0666030075226025,13.5157964845357,0.225111141817093,0.0371265065929356,21.2954363555495,0.446260618204557,0.043285272688544,19.8547438498918,0.36655274629201,0.042732642715994,24.3863821110977,0.199123582173287,0.0293800576581183,22.4132802961077,0.251672528799778,0.0292794738211341,50.0360879467525,0.175832650067624
0.0194959680426726,28.3067980982866,1.88425394298584,0.00845696705401521,35.0624024636426,4.47999345104842,0.0167313401641313,42.3895197519892,0.482904093896746,0.0213421196415299,32.6779245117365,1.45372134809549,0.0265920383559959,28.5771352621424,3.35208490505279,0.0448753554521454,17.9462992440371,2.31260519971712,0.0349081725989721,38.8174944462631,0.524312669573307,0.031902683911654,23.5971271605169,0.480630719287257,0.0180777198213996,19.4311507224589,1.06116343826651,0.0278930741234835,27.5113347374731,0.850044406720334,0.0234766373728975,18.0405106205708,0.433633971074692,0.0442780126298354,24.1410678405758,0.173954802976457,0.0462516095894061,19.9800276194704,0.552475227948723,0.0263168390548586,34.2629349689902,0.606222357541902
0.0110475689595952,47.0998806719657,1.46016466047016,0.0154959128034859,47.9132654635586,2.90446696247377,0.013128468847905,71.3681411259989,0.408753375023192,0.0252661816913521,47.5180659632352,10.2110027767877,0.0144819379862769,50.884678985762,4.46016230252587,0.0362561582732343,23.0864014136602,4.08494563217369,0.0244363563886994,31.0974948251046,0.824184687997072,0.0367478476691128,15.0831176139304,0.281716108186107,0.00777890999045735,71.3587892593536,3.3793091620658,0.0219117920515288,18.1145322012338,0.684220648745641,0.0455724446518995,21.0601422797156,0.482615095720233,0.0347789393426857,19.0246725573429,0.175868137944443,0.0232574592938428,26.8522886648991,0.208395465755046,0.0266083390081222,34.7101334427633,0.45381119804956
0.0128175361679467,56.5516734009618,4.25495553561281,0.011156021301469,31.8210599452138,2.66166806635344,0.0183857557287411,26.2271109705518,0.536807149399787,0.0352680362818866,33.090749245335,1.20201869495611,0.026539156204382,40.1044683535685,4.4340654433122,0.0195831783541754,29.9366920274445,1.21313676358561,0.0171296217301399,29.7091334102589,0.47480302919941,0.0411893190505028,13.8380852198721,0.413551421957202,0.00897493085275863,43.0922264229583,1.87702454604283,0.0285594543289698,17.6878255689586,0.75362007210853,0.0334244199454778,30.0662029613995,0.592513868355135,0.0316974566360297,26.6719522793625,0.217657356179558,0.0296929286496876,50.9018867455282,0.237975426652384,0.0323824937538652,21.5497634491964,0.78087269197405
0.0279859691674712,29.015656305942,3.11654200759381,0.00883314117679074,48.9436042975934,3.97929278529415,0.0159760642716479,36.9294429641595,0.484487811578528,0.00784820244935503,24.0695612223579,3.23303928918016,0.0309215094703305,18.8447642205245,0.697084131769778,0.0361882755692751,22.6774185693841,3.64859482141709,0.0190207843939106,27.9800446133929,0.520865443346065,0.0302038741023023,17.0027843872963,0.36387420975098,0.0278632805939615,30.6712661420861,1.18288912770082,0.029418507248158,23.0992019089478,0.4811773070525,0.0255633380359092,17.192857875907,0.381808261338387,0.045503408269125,22.8070210255607,0.1569579442575,0.0272024399919194,29.1244141037757,1.17849600036706,0.0165569829476155,60.6621825567723,0.27186692001757
0.0145119723378446,45.3556225796496,2.99534395049931,0.0133606454813212,38.4467744336173,2.19591222357697,0.0201647670252652,19.8162419647072,0.578956449925378,0.020713226257756,15.2402066482596,1.83002959645082,0.0173205510443462,34.6347006599022,2.21342316559808,0.0284561120536035,22.3710161817587,0.321179393371956,0.0277217602350412,28.028758781239,0.889218990997532,0.0444761113803009,11.9778461520956,0.41827623509918,0.0147145481498665,31.3753319769937,0.966855262216632,0.0475003952652055,23.1441084549462,0.539757655105215,0.0272856693475635,19.577301851954,0.434484447464825,0.0477043883265537,21.9210838526457,0.126402997173272,0.0267535560288862,28.4966146375988,0.365183682926679,0.019585694404603,67.7067224022162,0.173219191826769
0.0138646817153154,33.5963207669675,1.61398051060923,0.00565881610441975,53.5653801522513,6.11425086236946,0.0190650094167518,31.4147120589113,0.52974939902871,0.0245026915551266,28.4721749804919,4.72427660461863,0.0168476548654631,24.3874991550048,0.85745299479572,0.0506102028173035,17.4737380623134,0.881406173779409,0.0161371365307125,46.9303201376292,0.640023035080295,0.0431139621457356,11.7776245455262,0.431248554426288,0.025652216735227,26.4096530134603,1.0140600400064,0.0564094660786987,25.2161865012262,0.278130073513042,0.0297526418344853,23.4459884646365,0.4237275529727,0.0348333341676159,22.8908362129009,0.220787557145817,0.0827266353777926,18.2587673703142,0.295567240413018,0.0406041697933822,19.8210231532583,0.637441008645459
0.0193028857152635,41.4221342682795,1.4249596991413,0.0243502661564874,38.8326206228158,2.35440000134491,0.0191519813948399,26.4993042148932,0.54414995693936,0.0244698094493922,39.0197796211897,2.99856822375597,0.0184193130991047,20.7812207331094,0.546148995697095,0.0188472773481147,29.7808486732483,1.44712656999823,0.0246200201127187,30.5813978507312,0.572213547700806,0.0557858265405911,15.126902523576,0.380244446429744,0.0183412820760512,39.354303746202,2.37695483900852,0.0182423832258185,26.4516597987788,0.953914907807056,0.0295904506167956,18.8008251762689,0.298626376965869,0.0266119528010085,20.4660981986786,0.200740729770318,0.037428117555349,12.4489666377035,0.977838112324839,0.032112979404415,39.9433002856926,0.309990323219228
0.0139786960652497,38.0124885685196,1.02559367957294,0.00936933013729072,32.0769026246071,2.68003015359551,0.0155526324191678,32.8254266906341,0.488116159842719,0.0156521165360603,21.5292996325417,0.765181169058396,0.0224823484715677,22.2187201335542,0.848708618161207,0.0236769416453541,39.8378164457781,2.86714348810905,0.0205642022524139,31.6345688000469,0.654523198706346,0.0213144871154537,25.5338634936009,0.188962183741719,0.0291973801917728,18.5562282828601,0.448475968970519,0.0447444328216293,12.9692548271868,0.182087000747471,0.017313637370976,20.8044820793286,0.392527686819145,0.0284708788967334,22.3041125620234,0.185834301389804,0.0325998090605306,16.4574088204076,0.541644123119754,0.0318116508064593,22.5644897354219,1.08185956229101
0.0209625140521866,25.1203232993465,0.666586050722616,0.00772102414678142,36.7873460987378,4.49305539008111,0.0188732674147731,21.8138777668097,0.556987148207798,0.04082712241521,18.5278761328319,0.989312271312775,0.0199465661790742,24.9616803467273,1.91546318708322,0.0242569863564891,45.5354330930219,3.30535021091698,0.0312187033754107,28.6837608026659,0.523257752894016,0.0210552318632788,14.1552556599132,0.279411069546978,0.0216342525849266,24.8869290217543,1.14444922625423,0.0341311985172165,13.552561780104,0.303660600798596,0.0406606494069514,24.1056008367247,0.436812200887487,0.0332142293829996,26.1148361349015,0.2246411129733,0.0424580007058326,18.7160550892511,0.753694368440191,0.0378422559106976,40.4129079295849,0.204316834233722
0.0192515486452282,36.5648303732525,1.54959031679091,0.0133436205183461,44.4994531900594,3.40366637578779,0.0167529678440219,39.9189289191093,0.487439918500296,0.0160655234721667,30.7825909856566,1.02957413240238,0.0187713321160379,18.9290366800421,0.810226756977974,0.0225467960867939,15.0426077926009,0.0553276877248574,0.0202322988197703,23.9484483911704,0.509931050849013,0.0238509476487045,27.3527902049817,0.420124795219216,0.0235617020535744,31.4530262866511,0.661407368773231,0.024047401778064,18.6550562737882,0.733408987830375,0.0286560765336791,20.397124563316,0.364700753779226,0.0465167584516427,20.8074368699332,0.180453840332139,0.0313427022315836,20.8163353848149,0.893600102727495,0.025362540171246,44.9473881682403,0.228349605150745
0.0197010920051931,42.3825068163734,5.14008014500175,0.00883168898048633,43.4871436850062,5.59171265880594,0.0189437036378252,29.952549360368,0.53223358335153,0.0179749233054633,17.2109165786556,1.04610938835555,0.0187502181312282,21.257421586221,1.4413785757694,0.0762542639091348,14.1573118274034,1.95536550263566,0.0370294575612432,27.0189852090626,0.36961152207726,0.0445934665693024,17.9752527255677,0.490343543713385,0.0219699641289821,22.9164318609843,1.26539700901638,0.0350887280239227,25.8677889105185,0.740662518882262,0.0561577244316272,27.7955935925241,0.361475426522079,0.0469683967536232,16.8480414626361,0.0992743603795844,0.0429796650142917,20.739741394218,0.728259418112553,0.0254242172437546,53.940584863642,0.155632275278079
0.0108610046528536,73.2652887061411,13.0455587226047,0.0153606548097688,37.7207006057244,4.2594363805526,0.0175801259737124,25.3185015653262,0.530735735817452,0.0217589106734458,40.3741046886135,2.72103908753617,0.0212200733763056,24.0943441464754,2.73286567423917,0.0302208277488328,20.8570671505038,0.816342192957822,0.0681442437379121,15.8331252932772,0.452051987666124,0.0402090356717097,18.3621569130011,0.525100585548515,0.0181567464190981,33.0148498672768,1.22953290006597,0.0195262951864275,21.4144013517386,0.554162826498535,0.0315503182793933,41.1873993221197,0.618203838341768,0.0507878956134544,20.9798129608059,0.155137153551549,0.0517249371385568,39.5196105369214,0.391784738644509,0.0344971895847527,31.3497840261394,0.339668378881297
0.0129987844440817,57.7850997965358,5.36112296535167,0.00976225412413055,47.7057973608868,2.39044764660933,0.018391559806011,25.2747658635135,0.539811274153177,0.0557030659633485,23.0276112582503,1.6732147283649,0.0175983444460429,30.2399904450786,1.52704190795887,0.0463671734870159,13.4217939208336,0.229927949022747,0.0489050695207998,19.2821635076214,0.50656020560997,0.0572425166186226,15.0997940785891,0.315435359436041,0.0152988487238225,47.3020629813108,1.74556639398066,0.0328557753349458,19.2670676212861,0.284147849723019,0.0302646521264428,21.3718901899683,0.423016380276722,0.0235130733470871,23.9920907555742,0.155874327554172,0.0354145640217836,39.3252622298659,0.364879925474829,0.0353037769342741,35.6509981717814,0.471099887787209
0.0154778903828746,46.30654380691,3.678874812275,0.0150153750256428,31.7163118740885,3.36051717308377,0.0152002067731081,39.9907221386331,0.470080181239067,0.0595503562967249,30.148562570095,1.30765127313734,0.0190632409298569,26.47872602963,0.846977650909731,0.044570388796426,19.9793843921956,2.52358176794944,0.0417085672097695,20.0997140326587,0.53319955211777,0.0314403629231577,38.6000630222215,0.349508890231592,0.0104411420079538,32.483899957966,1.69927313116363,0.0354752750095735,25.4169526063478,0.291494477914993,0.0321860831256673,28.0235225429044,0.399759646034338,0.042130656993935,20.400008389555,0.205165299748061,0.0264897176660873,19.3045695832341,0.998333640515213,0.0220582795463949,56.0681600831734,0.239098159865719
0.0289007955628118,26.4242259859949,0.412375422002025,0.00707621874057786,50.6955430769125,8.87543695671157,0.0197495965669009,26.9642755234755,0.548960964910217,0.0294500775526055,19.7957409433174,0.684898517504144,0.015659339102041,23.5633214627268,2.81487273538931,0.0139767295173854,24.513310653825,2.11304280055017,0.0337165705725206,28.3474395378865,0.504882915283501,0.0372270726980368,15.6975618263054,0.315192700562152,0.0149384386559858,38.7724645000627,2.18916748958714,0.0362382347362284,20.0318206064757,0.39989167261919,0.0392386434262061,13.4846911257377,0.308502292336659,0.0456900426776084,17.8712832696546,0.214274321497272,0.0463485608474303,21.9203128479978,0.310272222696962,0.038556208845512,30.8075725689321,0.455604245080216
0.0165028704336908,35.8006076425945,2.65841380134411,0.00589537413360412,35.0551694480433,4.47113898110816,0.0193771776358105,28.3420810428108,0.541108565897092,0.0232650459788333,30.5928657776492,5.47197971888679,0.0177479922017672,28.4264441231259,2.87237864592484,0.0427681871714795,37.8340163558395,4.51826859422048,0.02191320907049,21.5611184427671,0.678283866625209,0.0434986767886572,17.7175082910207,0.324211962051785,0.00704846048533484,57.4062664700353,3.4898277788482,0.0242020864573963,30.6507794500514,0.782307261198422,0.0176029990544091,18.748562653132,0.527967293432898,0.0424410117963892,24.5278356170982,0.229398312525699,0.0483778962270368,19.5453579878009,3.37481037363501,0.0332810554650721,29.8638175362655,0.693587389017397
0.0217949205795123,33.4364729496594,5.91820717966855,0.00793830843435223,43.0363303277776,4.17709876037988,0.0195484869697827,22.2151251866859,0.562763321335935,0.0309569872451426,24.6639025092168,2.26135945406277,0.0134555557956929,37.5554573894833,2.8807378591457,0.0173024871204649,23.1931033433877,0.796456136414914,0.0436546670907344,27.6832585511252,0.540151763886916,0.0215678802536675,23.8288336265679,0.39978471472583,0.0186112980808072,28.4028284388578,1.04900157436401,0.0278457713410763,23.2256218261183,0.441852185103436,0.0428354920630293,26.2787047931304,0.521999435162482,0.0484006964830018,20.0071708342388,0.160277153218886,0.0234152013020474,12.9060004677086,0.609527863655759,0.0307436729816977,33.2657981590721,0.411517165021887
0.0164617792323373,46.1699634033528,3.86124709923417,0.0112683525836857,40.0831208645864,3.91642656337556,0.0175478661780967,39.3572681595903,0.496914007250374,0.0163960466980772,31.5405345354656,2.60585002203557,0.0268430852094942,18.9185401192467,0.866142656834587,0.0309660022270003,23.8208595580463,3.25285828123665,0.0385604728124392,26.5965071471784,0.632743906875401,0.0563172660327547,16.9981433545494,0.524935714561552,0.0155279429633448,32.4265985702925,1.34094948676737,0.0204768902323014,19.9779982271204,0.606519686750659,0.0388999415620574,29.8566972991412,0.448011916227972,0.0283483774370249,20.1257821593614,0.16222141558612,0.0425517833579115,14.1248843087791,0.824514753784956,0.0270840767111141,37.1714360041974,0.525888699286694
